֧�������׺�,�̻�������,ҵ������,��Ʒ����,����ʱ��,���ʱ��,�ŵ���,�ŵ�����,����Ա,�ն˺�,�Է��˻�,������Ԫ��,�̼�ʵ�գ�Ԫ��,֧���������Ԫ��,���ֱ���Ԫ��,֧�����Żݣ�Ԫ��,�̼��Żݣ�Ԫ��,ȯ������Ԫ��,ȯ����,�̼Һ�����ѽ�Ԫ��,�����ѽ�Ԫ��,�˿����κ�/�����,����ѣ�Ԫ��,����Ԫ��,��ע
2018013121001004050296546064	,AS429055-0-20-20180131002444006	,����	,AS429055-0-20-20180131002444006,2018-01-31 00:24:56,2018-01-31 00:24:57,	,	,	,	,*��(115***@qq.com)	,1.60,1.60,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS429055-0-20-20180131002444006���Ҵ����ֳ�ֵ
2018013121001004840258962877	,AS1619954-0-45-20180131002456640	,����	,AS1619954-0-45-20180131002456640,2018-01-31 00:25:03,2018-01-31 00:25:03,	,	,	,	,*����(183****9509)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1619954-0-45-20180131002456640���Ҵ����ֳ�ֵ
2018013121001004690517822877	,AS28810-3-20180131002457395	,����	,AS28810-3-20180131002457395,2018-01-31 00:25:10,2018-01-31 00:25:12,	,	,	,	,*�ʷ�(492***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS28810-3-20180131002457395���Ҵ��̼ҳ�ֵ
2018013121001004050505263217	,AS1027781-0-38-20180131002516601	,����	,AS1027781-0-38-20180131002516601,2018-01-31 00:25:24,2018-01-31 00:25:24,	,	,	,	,*����(411***@qq.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1027781-0-38-20180131002516601���Ҵ����ֳ�ֵ
2018013121001004190270001452	,AS3111733-4-20180131002555264	,����	,AS3111733-4-20180131002555264,2018-01-31 00:26:11,2018-01-31 00:26:11,	,	,	,	,*��(wl3***@126.com)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS3111733-4-20180131002555264���Ҵ��̼ҳ�ֵ
2018013121001004490532144270	,AS1221011-0-9-20180131002609383	,����	,AS1221011-0-9-20180131002609383,2018-01-31 00:26:16,2018-01-31 00:26:17,	,	,	,	,*����(158****7427)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1221011-0-9-20180131002609383���Ҵ����ֳ�ֵ
2018013121001004440213415833	,AS252507-0-1-20180131002616890	,����	,AS252507-0-1-20180131002616890,2018-01-31 00:26:22,2018-01-31 00:26:22,	,	,	,	,*�ٷ�(159****2238)	,1.50,1.50,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS252507-0-1-20180131002616890���Ҵ����ֳ�ֵ
2018013121001004440511279042	,AS962708-3-20180131002606574	,����	,AS962708-3-20180131002606574,2018-01-31 00:26:23,2018-01-31 00:26:24,	,	,	,	,*����(139****0510)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS962708-3-20180131002606574���Ҵ��̼ҳ�ֵ
2018013121001004580245172790	,AS2964565-12-20180131002626993	,����	,AS2964565-12-20180131002626993,2018-01-31 00:26:34,2018-01-31 00:26:35,	,	,	,	,*����(135****5548)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2964565-12-20180131002626993���Ҵ��̼ҳ�ֵ
2018013121001004690243276775	,AS179742-3-20180131002555843	,����	,AS179742-3-20180131002555843,2018-01-31 00:26:38,2018-01-31 00:26:38,	,	,	,	,*����(186****4340)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS179742-3-20180131002555843���Ҵ��̼ҳ�ֵ
2018013121001004740204515639	,AS1085578-8-20180131002642616	,����	,AS1085578-8-20180131002642616,2018-01-31 00:26:51,2018-01-31 00:26:52,	,	,	,	,*����(183****6520)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1085578-8-20180131002642616���Ҵ��̼ҳ�ֵ
2018013121001004690243246172	,AS179742-3-20180131002642763	,����	,AS179742-3-20180131002642763,2018-01-31 00:26:53,2018-01-31 00:26:53,	,	,	,	,*����(186****4340)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS179742-3-20180131002642763���Ҵ��̼ҳ�ֵ
2018013121001004660517780803	,AS686090-1-20180131002717508	,����	,AS686090-1-20180131002717508,2018-01-31 00:27:24,2018-01-31 00:27:24,	,	,	,	,*��(137****7122)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS686090-1-20180131002717508���Ҵ��̼ҳ�ֵ
2018013121001004690243149314	,AS179742-3-20180131002700709	,����	,AS179742-3-20180131002700709,2018-01-31 00:27:23,2018-01-31 00:27:24,	,	,	,	,*����(186****4340)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS179742-3-20180131002700709���Ҵ��̼ҳ�ֵ
2018013121001004730513990010	,AS1752220-0-9-20180131002732513	,����	,AS1752220-0-9-20180131002732513,2018-01-31 00:27:41,2018-01-31 00:27:42,	,	,	,	,*��˳(136****5265)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1752220-0-9-20180131002732513���Ҵ����ֳ�ֵ
2018013121001004880254263026	,AS2930809-38-20180131002744356	,����	,AS2930809-38-20180131002744356,2018-01-31 00:27:51,2018-01-31 00:27:51,	,	,	,	,*˼��(159****5987)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2930809-38-20180131002744356���Ҵ��̼ҳ�ֵ
2018013121001004790239551644	,AS660214-0-1-20180131002745193	,����	,AS660214-0-1-20180131002745193,2018-01-31 00:27:55,2018-01-31 00:27:58,	,	,	,	,*����(185****1998)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS660214-0-1-20180131002745193���Ҵ����ֳ�ֵ
2018013121001004660517657095	,AS508586-3-20180131002822334	,����	,AS508586-3-20180131002822334,2018-01-31 00:28:29,2018-01-31 00:28:31,	,	,	,	,*��(150****0563)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS508586-3-20180131002822334���Ҵ��̼ҳ�ֵ
2018013121001004160505926253	,AS869093-0-10-20180131002824310	,����	,AS869093-0-10-20180131002824310,2018-01-31 00:28:38,2018-01-31 00:28:38,	,	,	,	,*����(132****7971)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS869093-0-10-20180131002824310���Ҵ����ֳ�ֵ
2018013121001004920593245126	,AS77927-3-20180131002842293	,����	,AS77927-3-20180131002842293,2018-01-31 00:28:50,2018-01-31 00:28:50,	,	,	,	,*����(150****6201)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS77927-3-20180131002842293���Ҵ��̼ҳ�ֵ
2018013121001004330255582550	,AS1049433-0-2-20180131002849774	,����	,AS1049433-0-2-20180131002849774,2018-01-31 00:28:58,2018-01-31 00:28:58,	,	,	,	,*��(325***@qq.com)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1049433-0-2-20180131002849774���Ҵ����ֳ�ֵ
2018013121001004790516224017	,AS1286366-0-34-20180131002851381	,����	,AS1286366-0-34-20180131002851381,2018-01-31 00:29:02,2018-01-31 00:29:02,	,	,	,	,*��ɽ(135****1088)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1286366-0-34-20180131002851381���Ҵ����ֳ�ֵ
2018013121001004240511008746	,AS2591866-38-20180131002937893	,����	,AS2591866-38-20180131002937893,2018-01-31 00:29:44,2018-01-31 00:29:44,	,	,	,	,*��ƽ(137****7006)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2591866-38-20180131002937893���Ҵ��̼ҳ�ֵ
2018013121001004840258638884	,AS948888-0-19-20180131002954408	,����	,AS948888-0-19-20180131002954408,2018-01-31 00:30:00,2018-01-31 00:30:00,	,	,	,	,*�ɺ�(159****7510)	,40.00,40.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.20,0.00,AS948888-0-19-20180131002954408���Ҵ����ֳ�ֵ
2018013121001004200511905697	,AS566627-0-15-20180131003005326	,����	,AS566627-0-15-20180131003005326,2018-01-31 00:30:16,2018-01-31 00:30:17,	,	,	,	,*���(158****2442)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS566627-0-15-20180131003005326���Ҵ����ֳ�ֵ
2018013121001004880584430587	,AS1650856-0-14-20180131003021408	,����	,AS1650856-0-14-20180131003021408,2018-01-31 00:30:38,2018-01-31 00:30:39,	,	,	,	,*����(138****5673)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1650856-0-14-20180131003021408���Ҵ����ֳ�ֵ
2018013121001004780273376652	,AS989599-1-2018013100304426	,����	,AS989599-1-2018013100304426,2018-01-31 00:30:48,2018-01-31 00:30:49,	,	,	,	,*С��(183****9917)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS989599-1-2018013100304426���Ҵ��̼ҳ�ֵ
2018013121001004250530726709	,AS1336637-1-20180131003116478	,����	,AS1336637-1-20180131003116478,2018-01-31 00:31:22,2018-01-31 00:31:22,	,	,	,	,*��(135****6254)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS1336637-1-20180131003116478���Ҵ��̼ҳ�ֵ
2018013121001004440511196652	,AS111319-1-20180131003100293	,����	,AS111319-1-20180131003100293,2018-01-31 00:31:39,2018-01-31 00:31:41,	,	,	,	,*��Ƽ(189****4907)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS111319-1-20180131003100293���Ҵ��̼ҳ�ֵ
2018013121001004580247093993	,AS1606705-0-23-20180131003137060	,����	,AS1606705-0-23-20180131003137060,2018-01-31 00:31:56,2018-01-31 00:31:57,	,	,	,	,*վί(138****4783)	,12.00,12.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS1606705-0-23-20180131003137060���Ҵ����ֳ�ֵ
2018013121001004300228576924	,AS2819717-17-20180131003148105	,����	,AS2819717-17-20180131003148105,2018-01-31 00:31:59,2018-01-31 00:31:59,	,	,	,	,*����(158****1217)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2819717-17-20180131003148105���Ҵ��̼ҳ�ֵ
2018013121001004370537966747	,AS3106355-1-20180131003233452	,����	,AS3106355-1-20180131003233452,2018-01-31 00:32:43,2018-01-31 00:32:43,	,	,	,	,*��ǿ(159****1504)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3106355-1-20180131003233452���Ҵ��̼ҳ�ֵ
2018013121001004200511905709	,AS625721-0-8-20180131003240097	,����	,AS625721-0-8-20180131003240097,2018-01-31 00:32:48,2018-01-31 00:32:49,	,	,	,	,*��(181****5838)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS625721-0-8-20180131003240097���Ҵ����ֳ�ֵ
2018013121001004320514039182	,AS2992275-16-20180131003306736	,����	,AS2992275-16-20180131003306736,2018-01-31 00:33:26,2018-01-31 00:33:26,	,	,	,	,*����(156****0163)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2992275-16-20180131003306736���Ҵ��̼ҳ�ֵ
2018013121001004280592377385	,AS2829503-1-20180131003320811	,����	,AS2829503-1-20180131003320811,2018-01-31 00:33:29,2018-01-31 00:33:29,	,	,	,	,*��ΰ(741***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2829503-1-20180131003320811���Ҵ��̼ҳ�ֵ
2018013121001004840256939146	,AS1170762-0-34-20180131003331786	,����	,AS1170762-0-34-20180131003331786,2018-01-31 00:33:39,2018-01-31 00:33:39,	,	,	,	,*��(158****7340)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1170762-0-34-20180131003331786���Ҵ����ֳ�ֵ
2018013121001004880586203661	,AS3145212-12-20180131003333549	,����	,AS3145212-12-20180131003333549,2018-01-31 00:33:41,2018-01-31 00:33:41,	,	,	,	,*�����(138****9043)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3145212-12-20180131003333549���Ҵ��̼ҳ�ֵ
2018013121001004670525667533	,AS934447-9-20180131003406136	,����	,AS934447-9-20180131003406136,2018-01-31 00:34:13,2018-01-31 00:34:14,	,	,	,	,*��(134****3056)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS934447-9-20180131003406136���Ҵ��̼ҳ�ֵ
2018013121001004380528280130	,AS3101826-8-20180131003411988	,����	,AS3101826-8-20180131003411988,2018-01-31 00:34:19,2018-01-31 00:34:20,	,	,	,	,*��(183****7127)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3101826-8-20180131003411988���Ҵ��̼ҳ�ֵ
2018013121001004900271724105	,AS1260417-0-23-20180131003437240	,����	,AS1260417-0-23-20180131003437240,2018-01-31 00:34:44,2018-01-31 00:34:46,	,	,	,	,*ͳ˧(132****6004)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1260417-0-23-20180131003437240���Ҵ����ֳ�ֵ
2018013121001004200511432965	,AS2928784-12-20180131003443819	,����	,AS2928784-12-20180131003443819,2018-01-31 00:34:56,2018-01-31 00:34:57,	,	,	,	,*�ƿ�(186****5186)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2928784-12-20180131003443819���Ҵ��̼ҳ�ֵ
2018013121001004550595841611	,AS1623613-0-48-20180131003439872	,����	,AS1623613-0-48-20180131003439872,2018-01-31 00:34:57,2018-01-31 00:34:58,	,	,	,	,*����(188****0287)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS1623613-0-48-20180131003439872���Ҵ����ֳ�ֵ
2018013121001004640284724123	,AS2299469-39-20180131003449933	,����	,AS2299469-39-20180131003449933,2018-01-31 00:35:09,2018-01-31 00:35:10,	,	,	,	,*����(187****5350)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2299469-39-20180131003449933���Ҵ��̼ҳ�ֵ
2018013121001004560263555982	,AS2558178-34-20180131003521569	,����	,AS2558178-34-20180131003521569,2018-01-31 00:35:28,2018-01-31 00:35:28,	,	,	,	,*����(135****6025)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2558178-34-20180131003521569���Ҵ��̼ҳ�ֵ
2018013121001004980287334682	,AS290374-19-20180131003530296	,����	,AS290374-19-20180131003530296,2018-01-31 00:35:46,2018-01-31 00:35:47,	,	,	,	,*־ǿ(135****6683)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS290374-19-20180131003530296���Ҵ��̼ҳ�ֵ
2018013121001004410535667346	,AS395072-0-15-20180131003628597	,����	,AS395072-0-15-20180131003628597,2018-01-31 00:36:34,2018-01-31 00:36:34,	,	,	,	,*����(151****0870)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS395072-0-15-20180131003628597���Ҵ����ֳ�ֵ
2018013121001004650230653630	,AS2569608-19-20180131003614564	,����	,AS2569608-19-20180131003614564,2018-01-31 00:36:37,2018-01-31 00:36:37,	,	,	,	,*־��(786***@qq.com)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS2569608-19-20180131003614564���Ҵ��̼ҳ�ֵ
2018013121001004910587066389	,AS2730388-45-20180131003639170	,����	,AS2730388-45-20180131003639170,2018-01-31 00:36:42,2018-01-31 00:36:42,	,	,	,	,*��(271***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2730388-45-20180131003639170���Ҵ��̼ҳ�ֵ
2018013121001004060261826714	,AS420655-0-22-20180131003652520	,����	,AS420655-0-22-20180131003652520,2018-01-31 00:36:58,2018-01-31 00:36:58,	,	,	,	,*��(182****2353)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS420655-0-22-20180131003652520���Ҵ����ֳ�ֵ
2018013121001004050296561676	,AS961781-0-1-20180131003652613	,����	,AS961781-0-1-20180131003652613,2018-01-31 00:37:00,2018-01-31 00:37:00,	,	,	,	,*��Ӱ(183****2423)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS961781-0-1-20180131003652613���Ҵ����ֳ�ֵ
2018013121001004560501937873	,AS667788-9-20180131003715148	,����	,AS667788-9-20180131003715148,2018-01-31 00:37:31,2018-01-31 00:37:32,	,	,	,	,*��(151****8545)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS667788-9-20180131003715148���Ҵ��̼ҳ�ֵ
2018013121001004400234943432	,AS481238-0-10-20180131003741122	,����	,AS481238-0-10-20180131003741122,2018-01-31 00:37:51,2018-01-31 00:37:51,	,	,	,	,*��(821***@qq.com)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS481238-0-10-20180131003741122���Ҵ����ֳ�ֵ
2018013121001004290286701861	,AS985761-1-20180131003725469	,����	,AS985761-1-20180131003725469,2018-01-31 00:38:00,2018-01-31 00:38:00,	,	,	,	,*�ջ�(133****8117)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS985761-1-20180131003725469���Ҵ��̼ҳ�ֵ
2018013121001004860586455464	,AS1735913-0-4-20180131003806147	,����	,AS1735913-0-4-20180131003806147,2018-01-31 00:38:20,2018-01-31 00:38:20,	,	,	,	,*����(135****0680)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1735913-0-4-20180131003806147���Ҵ����ֳ�ֵ
2018013121001004110215574962	,AS1727629-0-56-20180131003814335	,����	,AS1727629-0-56-20180131003814335,2018-01-31 00:38:21,2018-01-31 00:38:21,	,	,	,	,*����(181***@qq.com)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1727629-0-56-20180131003814335���Ҵ����ֳ�ֵ
2018013121001004900583109716	,AS3003782-19-20180131003816587	,����	,AS3003782-19-20180131003816587,2018-01-31 00:38:28,2018-01-31 00:38:29,	,	,	,	,*ΰ��(316***@qq.com)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS3003782-19-20180131003816587���Ҵ��̼ҳ�ֵ
2018013121001004150503617969	,AS2115863-7-20180131003825825	,����	,AS2115863-7-20180131003825825,2018-01-31 00:38:33,2018-01-31 00:38:34,	,	,	,	,*����(tjj***@163.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2115863-7-20180131003825825���Ҵ��̼ҳ�ֵ
2018013121001004050298772374	,AS2702686-2-20180131003815823	,����	,AS2702686-2-20180131003815823,2018-01-31 00:38:42,2018-01-31 00:38:43,	,	,	,	,*ȫ(135****7677)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2702686-2-20180131003815823���Ҵ��̼ҳ�ֵ
2018013121001004070266665075	,AS659509-0-34-20180131003836132	,����	,AS659509-0-34-20180131003836132,2018-01-31 00:38:44,2018-01-31 00:38:44,	,	,	,	,*����(135****1511)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS659509-0-34-20180131003836132���Ҵ����ֳ�ֵ
2018013121001004130299415802	,AS3087555-17-20180131003846718	,����	,AS3087555-17-20180131003846718,2018-01-31 00:38:57,2018-01-31 00:38:57,	,	,	,	,*�ǽ�(135****7900)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS3087555-17-20180131003846718���Ҵ��̼ҳ�ֵ
2018013121001004400510993863	,AS850787-0-9-20180131003853666	,����	,AS850787-0-9-20180131003853666,2018-01-31 00:39:01,2018-01-31 00:39:02,	,	,	,	,*���(187****8242)	,1.00,1.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS850787-0-9-20180131003853666���Ҵ����ֳ�ֵ
2018013121001004980583925292	,AS2926088-19-20180131003835185	,����	,AS2926088-19-20180131003835185,2018-01-31 00:39:09,2018-01-31 00:39:10,	,	,	,	,*����(150****8602)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2926088-19-20180131003835185���Ҵ��̼ҳ�ֵ
2018013121001004120503534197	,AS986830-0-21-20180131003905907	,����	,AS986830-0-21-20180131003905907,2018-01-31 00:39:14,2018-01-31 00:39:15,	,	,	,	,*��ΰ(158****2739)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS986830-0-21-20180131003905907���Ҵ����ֳ�ֵ
2018013121001004720286794874	,AS2706204-20-20180131003903399	,����	,AS2706204-20-20180131003903399,2018-01-31 00:39:17,2018-01-31 00:39:18,	,	,	,	,*��÷(132****9996)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2706204-20-20180131003903399���Ҵ��̼ҳ�ֵ
2018013121001004740202073756	,AS3194972-9-20180131003906648	,����	,AS3194972-9-20180131003906648,2018-01-31 00:39:20,2018-01-31 00:39:20,	,	,	,	,*�ձ�(188****2261)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3194972-9-20180131003906648���Ҵ��̼ҳ�ֵ
2018013121001004530234509815	,AS2976941-1-20180131003959724	,����	,AS2976941-1-20180131003959724,2018-01-31 00:40:04,2018-01-31 00:40:04,	,	,	,	,*����(186****1841)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2976941-1-20180131003959724���Ҵ��̼ҳ�ֵ
2018013121001004720515387209	,AS3138482-16-20180131004027540	,����	,AS3138482-16-20180131004027540,2018-01-31 00:40:34,2018-01-31 00:40:39,	,	,	,	,*����(150****9015)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3138482-16-20180131004027540���Ҵ��̼ҳ�ֵ
2018013121001004980289289359	,AS1137706-0-44-20180131004113571	,����	,AS1137706-0-44-20180131004113571,2018-01-31 00:41:26,2018-01-31 00:41:27,	,	,	,	,*����(158****0008)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1137706-0-44-20180131004113571���Ҵ����ֳ�ֵ
2018013121001004240207762341	,AS2975944-34-20180131004058682	,����	,AS2975944-34-20180131004058682,2018-01-31 00:41:30,2018-01-31 00:41:31,	,	,	,	,*��(hui***@sina.com)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2975944-34-20180131004058682���Ҵ��̼ҳ�ֵ
2018013121001004470539461626	,AS2934643-38-20180131004133307	,����	,AS2934643-38-20180131004133307,2018-01-31 00:41:39,2018-01-31 00:41:39,	,	,	,	,*����(188****9960)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2934643-38-20180131004133307���Ҵ��̼ҳ�ֵ
2018013121001004480202629115	,AS2427671-8-20180131004154741	,����	,AS2427671-8-20180131004154741,2018-01-31 00:41:59,2018-01-31 00:41:59,	,	,	,	,*����(135****3083)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2427671-8-20180131004154741���Ҵ��̼ҳ�ֵ
2018013121001004280592189251	,AS1208647-1-20180131004206184	,����	,AS1208647-1-20180131004206184,2018-01-31 00:42:13,2018-01-31 00:42:14,	,	,	,	,*����(186****2762)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1208647-1-20180131004206184���Ҵ��̼ҳ�ֵ
2018013121001004930254681613	,AS2973262-19-20180131004243583	,����	,AS2973262-19-20180131004243583,2018-01-31 00:42:45,2018-01-31 00:42:46,	,	,	,	,*�һ�(158****5162)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2973262-19-20180131004243583���Ҵ��̼ҳ�ֵ
