
Discover
Visualize
Dashboard
Timelion
Dev Tools
Monitoring
Management
Logout
Collapse
150 hits
New
Save
Open
Share


November 23rd 2017, 13:55:01.000 to November 24th 2017, 11:33:56.001


content:"农行回调验签通过，返回结果"
Uses lucene query syntax

Add a filter
dwd-recharge-service-*

Selected Fields

?  _source
Available Fields
 @timestamp
add
t  _id
add
t  _index
add
#  _score
add
t  _type
add
t  content
add
t  host
add

November 23rd 2017, 13:55:01.000 - November 24th 2017, 11:33:56.001 —
Count
0
5
10
17:00
20:00
23:00
02:00
05:00
08:00
11:00
@timestamp per 30 minutes


Time 	_source
	November 23rd 2017, 18:02:08.567	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB450728-20171123175847315</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160490</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:02:09</HostTime><MerchantRemarks>骑手#450728账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.4.229</PayIP><iRspRef>BNECEP01174041608567</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:02:08.567 host:app128.ecs.east1-e _id:AV_oU-mrLoLdYDOZLXvP _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:01:18.387	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB968920-20171123180004586</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160533</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:01:19</HostTime><MerchantRemarks>骑手#968920账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.24.160</PayIP><iRspRef>BNECEP01175947840363</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:01:18.387 host:app129.ecs.east1-e _id:AV_oUx-_wfZ5WebK3_8O _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 18:00:24.201	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2914097-48-20171123175957672</OrderNo><Amount>100.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160617</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>18:00:25</HostTime><MerchantRemarks>商家#2914097账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>101.246.184.169</PayIP><iRspRef>BNECEP01175643049837</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 18:00:24.201 host:app129.ecs.east1-e _id:AV_oUlLpLoLdYDOZ4tky _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:56:45.507	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2914097-48-20171123175604748</OrderNo><Amount>100.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160614</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:56:46</HostTime><MerchantRemarks>商家#2914097账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>101.246.184.169</PayIP><iRspRef>BNECEP01171340666738</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:56:45.507 host:app128.ecs.east1-e _id:AV_oTvrJwfZ5WebKFVl1 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:56:31.907	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB765797-20171123175537230</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160643</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:56:32</HostTime><MerchantRemarks>骑手#765797账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.63.26</PayIP><iRspRef>BNECEP01174823805158</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:56:31.907 host:app129.ecs.east1-e _id:AV_oTsZ0LoLdYDOZNIYt _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:52:25.520	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2690924-1-2017112317483153</OrderNo><Amount>200.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160564</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:52:26</HostTime><MerchantRemarks>商家#2690924账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>218.0.211.45</PayIP><iRspRef>BNECEP01171727029029</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:52:25.520 host:app128.ecs.east1-e _id:AV_oSv9LaMe0kh_JN1iP _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:46:28.366	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB672231-20171123174600080</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160329</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:46:29</HostTime><MerchantRemarks>骑手#672231账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>106.121.68.190</PayIP><iRspRef>BNECEP01171444065673</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:46:28.366 host:app129.ecs.east1-e _id:AV_oRY0MwfZ5WebKVTmG _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:45:18.953	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB672231-20171123174438115</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160328</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:45:19</HostTime><MerchantRemarks>骑手#672231账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>106.121.68.190</PayIP><iRspRef>BNECEP01171444065627</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:45:18.953 host:app128.ecs.east1-e _id:AV_oRIBJwfZ5WebKJSRM _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:39:18.820	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1187320-20171123173740236</OrderNo><Amount>5.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160632</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:39:19</HostTime><MerchantRemarks>骑手#1187320账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>42.249.28.113</PayIP><iRspRef>BNECEP01172126472580</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:39:18.820 host:app128.ecs.east1-e _id:AV_oPwa3wfZ5WebKHl6Y _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:34:58.606	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB911683-20171123173347017</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160496</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:34:59</HostTime><MerchantRemarks>骑手#911683账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>58.62.164.34</PayIP><iRspRef>BNECEP01171010348714</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:34:58.606 host:app129.ecs.east1-e _id:AV_oOwWLLoLdYDOZe-uu _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:32:55.970	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB911683-20171123172733512</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160495</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:32:56</HostTime><MerchantRemarks>骑手#911683账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>58.62.164.34</PayIP><iRspRef>BNECEP01171010348593</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:32:55.970 host:app128.ecs.east1-e _id:AV_oOTElaMe0kh_J135- _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:27:18.404	content:INFO [http-nio-36781-exec-3] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB755730-20171123172428597</OrderNo><Amount>21.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160068</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:27:18</HostTime><MerchantRemarks>骑手#755730账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.240.60</PayIP><iRspRef>BNECEP01171011359561</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:27:18.404 host:app128.ecs.east1-e _id:AV_oNAgCLoLdYDOZOPoX _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:24:21.302	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB524205-20171123172348049</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160494</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:24:22</HostTime><MerchantRemarks>骑手#524205账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.237.46</PayIP><iRspRef>BNECEP01171010348526</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:24:21.302 host:app129.ecs.east1-e _id:AV_oMVd_wfZ5WebKmCK3 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:21:24.880	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1193306-20171123171951882</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160602</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:21:25</HostTime><MerchantRemarks>骑手#1193306账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.67.101</PayIP><iRspRef>BNECEP01165045331000</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:21:24.880 host:app128.ecs.east1-e _id:AV_oLpSzaMe0kh_J9UEj _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:18:50.027	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1874013-10-2017112317171852</OrderNo><Amount>2000.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160241</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:18:50</HostTime><MerchantRemarks>商家#1874013账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>113.140.250.42</PayIP><iRspRef>BNECEP01170030542087</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:18:50.027 host:app129.ecs.east1-e _id:AV_oLELdwfZ5WebKrGm6 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:17:19.737	content:INFO [http-nio-36781-exec-4] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1193306-20171123170856411</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160381</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:17:20</HostTime><MerchantRemarks>骑手#1193306账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.67.101</PayIP><iRspRef>BNECEP01165045330650</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:17:19.737 host:app129.ecs.east1-e _id:AV_oKtOvaMe0kh_JR4Cd _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:16:09.562	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB603169-20171123171548184</OrderNo><Amount>15.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160240</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:16:10</HostTime><MerchantRemarks>骑手#603169账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>124.160.213.50</PayIP><iRspRef>BNECEP01170030542063</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:16:09.562 host:app129.ecs.east1-e _id:AV_oKcD0wfZ5WebKN_ir _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:09:37.907	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1095188-20171123170903454</OrderNo><Amount>50.50</Amount><BatchNo>001348</BatchNo><VoucherNo>160356</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:09:38</HostTime><MerchantRemarks>骑手#1095188账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>39.76.177.153</PayIP><iRspRef>BNECEP01163330442446</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:09:37.907 host:app128.ecs.east1-e _id:AV_oI8gnwfZ5WebKJFXU _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:09:06.357	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2814228-8-20171123170840690</OrderNo><Amount>100.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160544</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:09:07</HostTime><MerchantRemarks>商家#2814228账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>222.209.119.96</PayIP><iRspRef>BNECEP01164504776727</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:09:06.357 host:app128.ecs.east1-e _id:AV_oI1EiaMe0kh_J5-iK _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 17:08:50.566	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB604170-20171123170831946</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160524</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>17:08:51</HostTime><MerchantRemarks>骑手#604170账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>122.194.3.100</PayIP><iRspRef>BNECEP01170511418470</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 17:08:50.566 host:app129.ecs.east1-e _id:AV_oIxwQwfZ5WebKBcOn _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 16:52:59.128	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2856204-4-20171123164830160</OrderNo><Amount>50.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160221</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>16:52:59</HostTime><MerchantRemarks>商家#2856204账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>27.18.145.4</PayIP><iRspRef>BNECEP01162755787075</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 16:52:59.128 host:app129.ecs.east1-e _id:AV_oFI24aMe0kh_JSoQH _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 16:47:36.236	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB387685-20171123164704271</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160574</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>16:47:36</HostTime><MerchantRemarks>骑手#387685账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>122.192.15.163</PayIP><iRspRef>BNECEP01161151092614</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 16:47:36.236 host:app129.ecs.east1-e _id:AV_oD7GPLoLdYDOZweSf _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 16:44:49.967	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB387685-20171123164241758</OrderNo><Amount>4.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160572</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>16:44:50</HostTime><MerchantRemarks>骑手#387685账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>122.192.15.163</PayIP><iRspRef>BNECEP01161151092516</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 16:44:49.967 host:app129.ecs.east1-e _id:AV_oDR9zwfZ5WebKJPNL _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 16:31:30.546	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1075544-20171123163055561</OrderNo><Amount>20.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160563</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>16:31:31</HostTime><MerchantRemarks>骑手#1075544账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.239.145</PayIP><iRspRef>BNECEP01155659868138</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 16:31:30.546 host:app128.ecs.east1-e _id:AV_oAOwUaMe0kh_J4uc1 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 16:29:52.037	content:INFO [http-nio-36781-exec-7] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1075544-20171123162840836</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160562</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>16:29:52</HostTime><MerchantRemarks>骑手#1075544账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.239.145</PayIP><iRspRef>BNECEP01155659868084</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 16:29:52.037 host:app128.ecs.east1-e _id:AV_n_2scwfZ5WebKwm5e _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 16:12:15.518	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB607703-20171123160940175</OrderNo><Amount>20.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160479</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>16:12:16</HostTime><MerchantRemarks>骑手#607703账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.247.74</PayIP><iRspRef>BNECEP01155347302161</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 16:12:15.518 host:app129.ecs.east1-e _id:AV_n70UVaMe0kh_J2CFK _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 16:08:26.872	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1237029-20171123160418497</OrderNo><Amount>15.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160218</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>16:08:27</HostTime><MerchantRemarks>骑手#1237029账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>121.236.142.81</PayIP><iRspRef>BNECEP01154630750564</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 16:08:26.872 host:app128.ecs.east1-e _id:AV_n68E2LoLdYDOZiwyb _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 15:46:19.259	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB609778-20171123154252189</OrderNo><Amount>20.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160522</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>15:46:20</HostTime><MerchantRemarks>骑手#609778账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>119.39.3.153</PayIP><iRspRef>BNECEP01150857452064</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 15:46:19.259 host:app129.ecs.east1-e _id:AV_n15IOwfZ5WebKBAkw _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
